,Temp,D.O. (mg/l),PH,CONDUCTIVITY (mhos/cm),B.O.D. (mg/l),NITRATENAN N+ NITRITENANN (mg/l),FECAL COLIFORM (MPN/100ml),TOTAL COLIFORM (MPN/100ml)Mean,year
1,29.8,5.7,7.2,189.0,2.0,0.2,4953.0,8391.0,2014.0
2,29.5,6.3,6.9,179.0,1.7,0.1,3243.0,5330.0,2014.0
3,29.7,5.8,6.9,64.0,3.8,0.5,5382.0,8443.0,2014.0
4,29.5,5.8,7.3,83.0,1.9,0.4,3428.0,5500.0,2014.0
5,30.0,5.5,7.4,81.0,1.5,0.1,2853.0,4049.0,2014.0
6,29.2,6.1,6.7,308.0,1.4,0.3,3355.0,5672.0,2014.0
7,29.6,6.4,6.7,414.0,1.0,0.2,6073.0,9423.0,2014.0
8,30.0,6.4,7.6,305.0,2.2,0.1,3478.0,4990.0,2014.0
9,30.1,6.3,7.6,77.0,2.3,0.1,2606.0,4301.0,2014.0
10,27.8,7.1,7.1,176.0,1.2,0.1,4573.0,7817.0,2014.0
11,27.9,6.7,6.4,93.0,1.4,0.1,2147.0,3433.0,2014.0
12,29.3,7.4,6.8,121.0,1.7,0.4,11633.0,18125.0,2014.0
13,29.2,6.9,7.0,620.0,1.1,0.1,3500.0,6300.0,2014.0
14,30.0,6.0,7.5,72.0,1.6,0.2,4995.0,9517.0,2014.0
15,29.0,7.3,7.0,247.0,1.5,0.2,1095.0,2453.0,2014.0
16,29.1,7.3,7.0,188.0,1.0,0.1,1286.0,3048.0,2014.0
17,28.7,7.0,6.9,224.0,1.2,0.3,3896.0,6742.0,2014.0
18,28.7,7.3,6.7,144.0,1.5,0.1,1940.0,3052.0,2014.0
19,29.5,5.3,6.8,319.0,1.8,0.3,6458.0,10250.0,2014.0
20,29.0,6.3,6.4,79.0,1.6,1.4,7592.0,12842.0,2014.0
21,29.4,5.4,7.6,39.0,1.4,0.1,3176.0,6367.0,2014.0
22,28.3,2.2,6.5,322.0,4.7,1.2,11210.0,14920.0,2014.0
23,30.1,5.2,7.1,192.0,2.6,0.3,5073.0,8925.0,2014.0
24,30.3,5.6,7.5,282.0,1.8,0.1,3205.0,5082.0,2014.0
25,30.5,5.5,7.4,275.0,1.5,0.1,4698.0,8625.0,2014.0
26,29.1,7.3,6.7,55.0,1.4,0.1,2638.0,4003.0,2014.0
27,30.1,6.5,7.5,415.0,2.0,0.1,864.0,1538.0,2014.0
28,29.2,7.2,6.3,100.0,1.5,0.1,7942.0,13575.0,2014.0
29,25.1,6.6,7.8,95.0,4.9,0.2,16.0,36.0,2014.0
30,29.6,6.9,7.9,99.0,5.0,0.4,15.0,34.0,2014.0
31,27.4,6.8,7.7,85.0,5.2,0.3,11.0,23.0,2014.0
32,27.8,6.7,7.8,80.0,4.9,0.3,12.0,29.0,2014.0
